,X,Y,Facies,Porosity,Perm,AI
0,100.0,900.0,0.0,0.10131888223651778,1.9968677478631889,5590.417154126905
1,100.0,800.0,1.0,0.14767607962292628,10.71178925924529,3470.845666123104
2,100.0,700.0,1.0,0.14591186457642924,17.818143084382843,3586.988513308078
3,100.0,600.0,1.0,0.18616661811397628,217.10936533249924,3732.114787434751
4,100.0,500.0,1.0,0.14608824022302805,16.71736692814727,2534.551236213237
9,200.0,900.0,1.0,0.12994857887987912,23.348473346944207,4781.590782224879
11,200.0,700.0,1.0,0.18529863624524226,595.674539680874,4729.017454464709
12,200.0,600.0,1.0,0.16492299673244842,154.55584086951905,2147.6688048792566
13,200.0,500.0,1.0,0.16702644712115927,50.9708994720346,4583.679953188361
14,200.0,400.0,1.0,0.12538215033397895,4.061771783418597,4477.93019965405
16,200.0,200.0,0.0,0.07741883853316557,1.1626419398804932,6844.535923099399
19,300.0,800.0,1.0,0.16479726667773478,497.5935781761299,3881.489045750671
20,300.0,700.0,1.0,0.16515461636852893,486.50479897964425,3726.0237758578614
21,300.0,600.0,1.0,0.18267586438890654,931.1890135395215,5260.675054765522
22,300.0,500.0,1.0,0.1598906403250605,105.79743607693291,3658.8114579892754
23,300.0,400.0,1.0,0.13951633639570057,25.020082817311863,4928.059101434137
25,300.0,200.0,0.0,0.07327552344747966,0.5232482429937052,6969.149685884928
26,300.0,100.0,0.0,0.0785029909605541,0.5396475002702948,6266.168736897298
27,400.0,900.0,1.0,0.15880030837079712,174.2583002436344,4101.371673816452
28,400.0,800.0,1.0,0.11246921661400619,23.966424739299683,3978.893770230887
29,400.0,700.0,1.0,0.13671068722221433,148.35073979848926,4812.503089933592
30,400.0,600.0,1.0,0.17414707425235038,860.7803271217061,4715.552208978888
31,400.0,500.0,1.0,0.12023517733361605,65.4868591100527,4926.975019385221
32,400.0,400.0,1.0,0.133265282433848,60.947523626662495,4747.3296799444915
35,400.0,100.0,0.0,0.06661524793306073,0.15651956397526479,6026.59576080384
36,500.0,900.0,1.0,0.16302999768904328,129.80362993556324,4272.717071878004
37,500.0,800.0,1.0,0.1414087695997233,56.454730567347426,4612.304107178581
38,500.0,700.0,0.0,0.10751995803152017,10.459676815886796,5281.963762700376
39,500.0,600.0,0.0,0.08728150045673135,4.574283373126958,4990.461285938303
40,500.0,500.0,0.0,0.09933302128395663,7.11604409795719,6080.263352882324
42,500.0,300.0,0.0,0.08548737328681504,0.8193312787210635,6232.488903017353
43,500.0,200.0,0.0,0.10355912529208229,1.646427647299933,7561.250336129651
46,600.0,800.0,1.0,0.1539798852895787,50.45141729776904,4285.9647537659275
47,600.0,700.0,1.0,0.11642810712630819,4.525924491294601,5472.785278236725
48,600.0,600.0,0.0,0.08770955086790033,1.826600795004285,4815.685452015562
50,600.0,400.0,0.0,0.11013991141595905,9.56046324341028,5721.503653711088
52,600.0,200.0,0.0,0.11153452576633928,4.269218898323386,5053.998024315949
53,600.0,100.0,1.0,0.15204194156471784,54.03574933915746,5216.867195881039
54,700.0,900.0,1.0,0.14493647292813813,20.6344697774336,4425.742919086107
56,700.0,700.0,0.0,0.09802788616759898,0.6145481621524157,4404.310926842334
58,700.0,500.0,0.0,0.11116718324589918,14.59365205846811,6471.646823438863
59,700.0,400.0,1.0,0.13753721200415478,74.77695202907842,6044.451029474303
60,700.0,300.0,1.0,0.12365162681096235,11.74633433833157,5605.811939663369
61,700.0,200.0,0.0,0.11870472061523742,5.343619480373866,4822.699607181913
62,700.0,100.0,1.0,0.1440415293021493,18.68026855105607,3903.6762107657305
63,800.0,900.0,1.0,0.12749725958236646,7.608928226490531,4357.7372998762985
66,800.0,600.0,0.0,0.11487622790058898,3.455681462382004,4305.081341901169
68,800.0,400.0,0.0,0.10619371980310993,5.651886044106453,5489.136977335255
69,800.0,300.0,1.0,0.12130134389061939,5.2621368054619175,5705.393545436082
70,800.0,200.0,1.0,0.12969981763954913,4.945909092285753,5532.190176224609
74,900.0,700.0,0.0,0.1074127898185714,0.5564182134769184,3419.144314217334
76,900.0,500.0,0.0,0.08631289012710777,1.0317165097150918,5628.516202805554
78,900.0,300.0,1.0,0.13504511176353184,10.039742173185852,4125.915118525103
79,900.0,200.0,1.0,0.1394136290493551,7.750532739686031,4242.7354162667625
80,900.0,100.0,1.0,0.17216840661905108,52.27304255643309,4354.446742025273
82,900.0,914.0,0.0,0.11011486260340882,1.266631057855947,4669.545199665962
83,910.0,914.0,0.0,0.10303118549192938,0.7381355060096791,4782.382545237631
89,890.0,894.0,1.0,0.13289929482644341,2.8151371783867316,4782.78353619214
90,900.0,894.0,0.0,0.12635012146824612,1.8388040200024458,4288.503764905631
91,910.0,894.0,0.0,0.12798131731711326,1.79621585377848,3842.8542192420496
92,920.0,894.0,0.0,0.10889248244422506,0.7499493489037031,3720.9079546503353
93,230.0,639.0,1.0,0.17182307237599986,296.6983993993717,3206.700090333803
96,870.0,449.0,0.0,0.06553679799170792,0.6720054692224303,5672.957303616644
97,60.0,299.0,0.0,0.11119807279502034,2.76264231777687,5141.511589749135
99,900.0,879.0,0.0,0.12561618195467184,1.2836119073526024,3722.504336706624
100,250.0,879.0,1.0,0.1394992231562171,73.26988630327016,4571.839622089259
103,880.0,89.0,1.0,0.15904675537650026,22.188353690317655,4211.969945673196
104,480.0,869.0,1.0,0.14270976175352634,44.80447942064528,4964.381746998641
105,90.0,959.0,0.0,0.09260126215665966,2.090806589178062,5967.714480525645
106,220.0,179.0,0.0,0.07739872406237572,1.2295558090938519,6279.195302381095
107,320.0,619.0,1.0,0.17309350351674063,555.5213138880376,4307.367554395639
108,360.0,839.0,1.0,0.1629249577883101,343.72641605055156,4679.295821419199
109,370.0,449.0,1.0,0.13984773719884902,82.99187676576494,4727.305880907514
114,900.0,699.0,0.0,0.09668595680606017,0.37512264341569507,3904.5494685605227
115,180.0,909.0,1.0,0.1266621365623834,13.882748980436046,4712.673153993583
116,700.0,239.0,0.0,0.11504127919188364,4.268672258148009,5660.999400270195
117,520.0,69.0,0.0,0.1161390711832108,6.818115637539048,5322.574425621216
122,120.0,429.0,1.0,0.12146308579173148,3.497527934665362,4060.886567800259
123,180.0,789.0,1.0,0.15240428350347726,61.142945122207735,3730.9224729899106
125,900.0,999.0,1.0,0.13028115288013653,4.472919051851307,4282.5080198132755
126,140.0,79.0,0.0,0.08351295437621092,2.020531232772852,6623.691033948775
127,130.0,539.0,1.0,0.1379286457897415,16.46245061537593,3473.985394530335
129,800.0,169.0,1.0,0.14241510106470087,7.208674243284445,5132.904312317777
131,240.0,779.0,1.0,0.19248632904607926,1198.6817156860893,3988.2998430337166
133,140.0,499.0,1.0,0.1388232656222324,12.365241477705455,3125.8400885482297
134,260.0,159.0,0.0,0.0946259509702626,1.8908573635244013,7016.995986644925
135,140.0,619.0,1.0,0.16946920890493278,199.02988607231043,3358.271777615353
138,570.0,199.0,0.0,0.08103172332771494,0.8105655877190086,5691.423838092713
141,40.0,99.0,0.0,0.08857087205112671,3.2488444714826654,5761.147733576621
145,800.0,759.0,0.0,0.10168415011110607,0.49281232282856186,4651.462661277494
147,970.0,509.0,0.0,0.09994432660963942,2.7407961904594433,6399.464495925584
149,920.0,969.0,0.0,0.10331072716313781,1.039540618779831,3807.480282821104
151,510.0,939.0,1.0,0.14888155470399625,70.56278491703529,3665.0123135442946
152,740.0,389.0,1.0,0.13096538654226908,32.096174137001114,6695.245430431356
154,250.0,789.0,1.0,0.1738825244378733,559.3759003643459,3735.1627289099397
156,540.0,799.0,1.0,0.12606735810760053,24.399946441177054,4906.490088075931
157,40.0,589.0,1.0,0.21025762617423288,461.97667624033863,3890.1797225612218
159,380.0,259.0,0.0,0.06429530217387769,0.3227641450833796,7113.679894356352
160,650.0,539.0,0.0,0.1136232466838043,8.442675382391005,5370.721762612041
161,190.0,309.0,0.0,0.10104704540800671,1.8158731605903928,5402.085093577404
165,720.0,169.0,1.0,0.10510101846762837,2.9029953606207357,4470.927142428803
169,940.0,799.0,0.0,0.09196021706226729,0.19213335672665127,3838.2799995365613
170,50.0,809.0,1.0,0.12371223851634071,2.8748809271135225,4555.093964394941
171,480.0,929.0,1.0,0.15658868215337274,103.46625453200643,4401.30111393708
172,830.0,819.0,1.0,0.12487300325171256,1.7820119302453024,4494.808666372943
173,230.0,769.0,1.0,0.20558638097026263,1991.0977225604329,4060.6342819311826
175,800.0,259.0,1.0,0.14859233494849938,17.30323834706576,5383.404804697744
177,330.0,619.0,1.0,0.16947031415789476,485.13619072540877,4367.180402443013
178,0.0,489.0,1.0,0.20018371656676404,293.5617325892881,3736.3057802168723
181,720.0,99.0,1.0,0.15858067133182124,31.320699706554823,3862.7799315256316
182,260.0,419.0,1.0,0.1332335426745251,9.60832728305931,4792.113388481968
183,510.0,749.0,1.0,0.11769033282158693,18.21027108239581,5099.541850251938
184,270.0,939.0,1.0,0.12036400017294557,21.420613016621438,4729.726953531184
185,920.0,9.0,1.0,0.15977680451558368,45.855045824718786,3493.860158840066
187,200.0,389.0,1.0,0.12166969990837756,3.2546739167026018,4836.2528304054695
188,330.0,229.0,0.0,0.08425059928866743,0.7821184500095492,5721.001462719376
189,210.0,549.0,1.0,0.16900352775830432,104.75941179977097,4112.613045737705
190,250.0,729.0,1.0,0.17642311331954197,476.1506516280499,4488.425335759888
195,950.0,829.0,0.0,0.09388736322320139,0.2623649079414762,3934.4770629141058
196,180.0,409.0,1.0,0.13586181931640023,6.444589615570243,4234.475398174069
197,670.0,779.0,1.0,0.13213360840652666,6.435518450836866,4114.122255847362
204,180.0,599.0,1.0,0.15649708983497224,96.28198149515374,2555.565608904278
205,710.0,649.0,0.0,0.09209290317519879,0.5672089495505481,4274.588082193053
206,410.0,489.0,1.0,0.1296250333874241,83.21534709162064,5058.20637823366
207,570.0,659.0,0.0,0.09690578603904029,4.324791680271025,5666.904640370899
208,130.0,789.0,1.0,0.15597443909744585,24.588133809221127,4331.375441035527
209,760.0,709.0,0.0,0.1034258757502622,0.472966348057442,5783.018259314944
210,780.0,429.0,0.0,0.12350776609655166,23.432337476683873,5892.392937381291
211,960.0,289.0,1.0,0.1394634007081318,12.885744950386584,4464.513960918058
212,880.0,589.0,0.0,0.11218858430273912,2.054184566493169,5155.065252495111
213,860.0,999.0,1.0,0.1297135290736025,6.538518785193875,5174.544116985034
214,250.0,419.0,1.0,0.12408822925554445,5.397949774259617,4277.569619155955
215,230.0,749.0,1.0,0.20458702247790844,1665.3841244396945,3994.709068842681
216,960.0,39.0,1.0,0.15422044411598512,39.753943776404356,3352.542126721436
218,730.0,919.0,1.0,0.17764183146130844,82.85383883442448,4311.358564476663
219,120.0,509.0,1.0,0.13930126683209218,12.540645053881395,2822.3501871838316
220,730.0,239.0,1.0,0.13036171629154603,7.503464379536714,4567.867914367847
222,240.0,689.0,1.0,0.1631968732446917,233.54854116681193,3395.359997981751
223,280.0,409.0,1.0,0.1367160729436574,17.12688823412924,4728.067902903179
224,50.0,269.0,0.0,0.08451035630939396,1.1414001296144134,4445.115236016049
226,510.0,29.0,0.0,0.09443587947860613,2.985174110017223,5510.637974598967
227,240.0,79.0,0.0,0.09406449568539199,2.47995669562157,6144.6402749926565
229,270.0,759.0,1.0,0.15447824973209212,261.0379334345038,4334.473524693462
231,840.0,969.0,1.0,0.12097702262913829,5.258768790230786,4425.904187187377
232,500.0,719.0,0.0,0.11873345669484799,17.28773549033833,5247.918722316284
233,260.0,69.0,0.0,0.06623131463047356,0.4246791133417202,6885.780670364817
236,290.0,909.0,1.0,0.1066216237711653,18.285042808701427,4794.2969358645005
239,670.0,629.0,0.0,0.11203288147851485,1.7982871024369846,5164.423820249713
240,170.0,559.0,1.0,0.15877740686174519,73.05441228695788,2812.2714253172007
241,340.0,379.0,1.0,0.1153744783326302,12.313100376004222,5119.801819335927
243,0.0,429.0,1.0,0.14705990575388103,17.102781063027674,2914.8571302037067
244,710.0,789.0,1.0,0.10212267659077615,0.6531712140975715,4403.123959920271
246,660.0,569.0,0.0,0.07811048228112442,1.0976816025677223,6053.028199619889
248,420.0,59.0,0.0,0.09827184690414727,0.8337247799069303,6274.2725780234205
250,930.0,879.0,0.0,0.09962521877477455,0.40466471362495066,3651.5925220020754
252,800.0,269.0,1.0,0.13770998375400306,11.347161374875274,5461.1296564346285
254,0.0,449.0,1.0,0.14467358624790763,15.844065257970597,3015.2408277660415
256,120.0,609.0,1.0,0.17631042825840731,197.65839704903325,3522.239791857298
258,390.0,669.0,1.0,0.1283684005590636,126.84599312249742,4717.842670190084
259,190.0,19.0,0.0,0.04112151840250494,0.12086174149510445,6367.4423574795155
260,570.0,799.0,1.0,0.14131335055188426,36.565023500578654,4062.535692546947
261,10.0,169.0,0.0,0.1242192217784742,13.840149875505206,5565.058065687349
264,700.0,349.0,1.0,0.13518024395268508,30.77209450266026,6481.064873227637
265,460.0,469.0,0.0,0.10273678375346453,10.8415033539099,4528.782650632468
266,180.0,359.0,0.0,0.11076921889947215,2.269660416047885,4377.317803925845
267,310.0,839.0,1.0,0.16307629026118878,446.5632511840648,4114.369999984765
268,70.0,589.0,1.0,0.20396597714160422,339.87489833808854,3803.73467275791
269,980.0,339.0,1.0,0.1264576486980351,10.594474596359602,4948.890046768567
272,680.0,979.0,1.0,0.136763227465422,18.77619464098685,3846.2749123562617
273,270.0,219.0,0.0,0.06216942705078622,0.40877906961477856,6244.965113177581
275,820.0,389.0,0.0,0.09390020256844718,2.4271764617864817,5988.507260663272
277,920.0,719.0,0.0,0.08957106090755235,0.26059035209294723,2796.6437661518753
278,670.0,189.0,0.0,0.1295085909617232,12.037163790297576,5231.175811637093
279,870.0,919.0,1.0,0.1103859859822138,1.4153549669367458,3969.565895791948
280,620.0,379.0,0.0,0.11251050456634067,13.172697627673502,6013.495721822167
282,430.0,509.0,1.0,0.12779611600042567,77.09093538211407,4846.149629990223
287,10.0,799.0,0.0,0.09449660384419972,0.6412375838669678,5434.888849393696
288,570.0,579.0,0.0,0.08929339208678744,2.41106850240026,4453.078356714036
289,840.0,59.0,1.0,0.1250316791613628,3.4530274737461837,4461.403460751758
290,150.0,449.0,1.0,0.14078180617343608,8.493639722579346,4052.6568401276772
291,980.0,119.0,1.0,0.17376376401878493,107.93208075396639,5327.057261290212
292,170.0,969.0,0.0,0.08994384596036098,2.100467068676529,4319.59235773163
294,940.0,159.0,1.0,0.14396958886618608,16.261319146114555,4589.005975993249
295,680.0,29.0,1.0,0.12899369746137862,11.329738661986841,3308.5907271399565
