,X,Y,Facies,Porosity,Perm,AI
297,70.0,959.0,0.0,0.08109432478585915,1.3560980932524345,5552.875822772362
298,970.0,219.0,1.0,0.1376366401857959,13.105399359764364,3543.0482849214395
299,610.0,519.0,0.0,0.09212034761453743,2.3691402055272284,6736.907321100217
303,270.0,709.0,1.0,0.17183007456961497,499.82867996745455,3425.500650828426
305,940.0,169.0,1.0,0.14301286519153436,15.71273802748325,4564.629952699747
306,610.0,189.0,0.0,0.11829530367902487,6.525971939870344,5927.240472450557
307,110.0,689.0,1.0,0.1446469994113368,26.797640105563683,3478.1076386805944
308,160.0,499.0,1.0,0.13816323055698104,11.72980063484502,3511.018637967364
309,910.0,329.0,0.0,0.12107715450687431,6.327655274328231,4929.971280349191
310,700.0,609.0,0.0,0.10077997829160666,1.648959500597373,5167.144171014532
312,70.0,269.0,0.0,0.10708847087379339,3.364425243733819,4509.980687296206
315,740.0,559.0,0.0,0.09565083509289385,3.1092393046840283,5428.0861045113625
320,150.0,289.0,0.0,0.12045154364918441,4.53927370727124,5532.875794572931
323,680.0,689.0,0.0,0.09557816264906957,0.6200020469042788,4843.790237012823
326,620.0,389.0,0.0,0.10029646964320192,7.578783981115806,6397.384419446091
327,610.0,639.0,0.0,0.08457382339072124,1.2606441251301066,5021.659759369301
328,850.0,129.0,1.0,0.13183501116086097,4.390635246352204,4059.1803051389716
329,870.0,69.0,1.0,0.1445082124572019,9.92851628461125,3895.679393348877
330,790.0,209.0,1.0,0.12647954845046447,4.983416810537748,4899.091167657743
332,200.0,589.0,1.0,0.1785652090468025,251.36117987785235,1981.177309289782
335,320.0,329.0,0.0,0.10125760948875977,4.761952967397296,5878.44260565127
338,80.0,339.0,1.0,0.09708466472895323,1.1571465282251945,5861.952750005389
339,680.0,859.0,1.0,0.13913247342896812,15.031774871159252,4684.316559276533
341,370.0,689.0,1.0,0.14243401915245185,218.41994936560747,5072.154878620264
342,410.0,629.0,1.0,0.15971402602885168,423.50621355906844,5001.128238683492
343,660.0,769.0,1.0,0.13074371037009996,7.318423996332816,4286.269709071667
344,190.0,729.0,1.0,0.17946875345855176,371.5564039256954,4614.047655991832
345,210.0,339.0,0.0,0.12076852929780796,3.946416448669801,4519.102828615719
349,790.0,129.0,1.0,0.14409739105896852,7.153502043415336,4642.196796126643
350,560.0,979.0,1.0,0.15442203046358804,85.34123244686387,4599.567223596428
351,630.0,239.0,0.0,0.11874564432247087,6.79980595577368,5300.493405270584
352,370.0,529.0,1.0,0.1516995521579284,261.673800849286,4423.38806784038
353,880.0,769.0,0.0,0.11108824133521988,0.4637309241025251,3763.9636441667353
354,720.0,819.0,1.0,0.13714983717148171,4.245776464010995,4130.649910421363
356,300.0,399.0,1.0,0.13316088969045373,16.863567773111562,5547.313410159252
357,50.0,819.0,1.0,0.1342414592336985,4.976402338318407,4569.849281437183
358,830.0,729.0,0.0,0.10706370813411666,0.5895732519821955,3982.026576160003
359,930.0,609.0,0.0,0.10017684613393815,0.7731566375386861,5349.918433936334
363,130.0,459.0,1.0,0.14452413607431477,10.294907050027563,3485.1107325327093
365,580.0,879.0,1.0,0.16965428737623073,159.15506865841664,4760.335514620812
366,710.0,799.0,1.0,0.1180119397806809,1.241262122534504,4130.55812348932
369,510.0,899.0,1.0,0.15711077790341232,103.98425379450761,4432.98463698541
370,210.0,259.0,0.0,0.10086437009022647,3.3207677419596306,6683.701740338884
372,750.0,879.0,1.0,0.13726081458330158,8.005736378621155,4279.115199745865
373,410.0,789.0,1.0,0.1245652185201882,36.8942484089208,4362.001546395086
376,970.0,149.0,1.0,0.15710858234572386,44.712777690221515,5216.060049583587
378,570.0,369.0,0.0,0.10354756410745136,3.9348107229734928,6403.344087073138
380,750.0,189.0,1.0,0.1384283367226674,10.960149872523957,4179.653363832602
381,890.0,389.0,0.0,0.09057955587405488,1.4983474283362548,6055.016635674814
382,370.0,379.0,1.0,0.15288278420792645,90.60027557123853,5575.724395775776
384,360.0,239.0,0.0,0.08347892447053508,0.7397440714408343,6371.3550593160435
386,230.0,859.0,1.0,0.15409513879829662,103.85118675930774,3945.0189349039383
387,640.0,929.0,1.0,0.15773020003427418,76.62836706222093,4870.919941521327
388,710.0,529.0,0.0,0.11229432240866162,13.016758453998248,6060.861075174084
389,470.0,969.0,1.0,0.1367117165726542,37.11696110859737,4649.3955507093915
390,500.0,659.0,0.0,0.11295377332262165,12.726682442809679,5496.000632699626
391,570.0,279.0,0.0,0.09406235782374049,2.1866431470700416,5753.220214194654
392,120.0,549.0,1.0,0.14871468944969352,31.34075926761738,3468.500264609408
393,100.0,419.0,1.0,0.11945420148331606,2.6680766986934716,4012.5500530344934
394,450.0,169.0,0.0,0.07936374089716146,0.31565223532183107,7132.7990463723745
397,540.0,509.0,0.0,0.09894510761189956,4.1976642108336835,6829.2206544940855
398,220.0,859.0,1.0,0.14948001257948415,65.60436305989046,4462.460145903161
399,140.0,629.0,1.0,0.17770708487097914,291.50150764973984,3860.5208961674653
400,790.0,329.0,0.0,0.09912002613085938,2.30657692272547,5797.508800726006
402,300.0,849.0,1.0,0.16406531185454856,459.73419724261186,4627.017779471527
403,740.0,879.0,1.0,0.15087383424318912,16.28841117814802,4850.0353011979205
404,90.0,489.0,1.0,0.13874242524441105,9.540895757426517,3150.3160665654113
407,20.0,519.0,1.0,0.2068917820329333,419.1899481818925,3342.1710091917726
408,550.0,9.0,1.0,0.13817350959240984,37.604930735312315,3954.9667557162784
409,190.0,639.0,1.0,0.16801736312609036,224.22946264482155,3025.1675148753543
410,300.0,679.0,1.0,0.1681962038152055,602.6562872665454,3766.141917280227
411,950.0,259.0,1.0,0.12862041568384724,6.13143829811954,3932.2458639758725
412,500.0,579.0,0.0,0.09816435932467035,6.596545690322743,5681.64633221812
413,980.0,769.0,0.0,0.11147294298589691,0.8733930135700574,3780.051117037111
414,940.0,629.0,0.0,0.09942837123388136,0.503399849407673,4816.640314473
415,990.0,519.0,0.0,0.12207947614980412,8.092312730247901,6403.758739849534
416,300.0,609.0,1.0,0.18267586438890654,931.1890135395215,5260.675054765522
417,580.0,569.0,0.0,0.09108689313312883,2.119379297138512,5090.954790851898
418,110.0,49.0,0.0,0.0886868791080877,2.421278422254181,6658.973915975045
419,90.0,39.0,0.0,0.09987477597239248,4.1083264820740855,6619.931029526328
420,90.0,399.0,1.0,0.11607769430529,2.6852139148623118,4880.110977980173
421,900.0,79.0,1.0,0.14933042284513504,20.30421738748644,4004.827680742058
423,900.0,99.0,1.0,0.17089611955807707,54.13963856748181,4626.567598632847
426,500.0,649.0,0.0,0.11527452252197755,15.586490534882948,4781.2677332461835
427,650.0,259.0,0.0,0.10545331007024827,4.020890103536675,5429.678201224056
428,680.0,429.0,1.0,0.11610736542071175,22.70280678464222,6013.816976084314
429,370.0,219.0,0.0,0.08008763279878715,0.453977716011048,5950.05062386909
431,680.0,739.0,0.0,0.11543234366519227,1.829175474393394,5063.083538767129
432,220.0,539.0,1.0,0.16234309380932935,68.65542099126809,4417.703321487041
436,410.0,499.0,1.0,0.11985318545273282,56.65750728762227,5146.574192116974
437,230.0,539.0,1.0,0.14981508350373382,34.231497062118734,4377.387175214467
439,240.0,239.0,0.0,0.091971367757608,2.7205159113768276,5871.654071993849
441,450.0,219.0,0.0,0.07123330114879947,0.30042965493839674,5442.438599255677
442,190.0,889.0,1.0,0.1517509133642467,49.42828227216159,4873.630073389881
443,720.0,899.0,1.0,0.14805356696230745,18.235939312560916,4657.906572730771
446,300.0,639.0,1.0,0.17179859029070946,591.3426154001153,3890.002192130413
447,220.0,899.0,1.0,0.11793931999856763,15.846094226719547,4976.1208780605375
448,680.0,269.0,1.0,0.11086026621865186,5.710081714479096,5447.794509585126
449,300.0,539.0,1.0,0.1487191385299262,86.10962958544847,4454.324695789667
450,540.0,129.0,0.0,0.11019248503132734,3.6917244595712417,6185.818764253259
451,320.0,559.0,1.0,0.14939957836090312,131.86424788976666,4332.562517838195
452,860.0,889.0,1.0,0.11690971440401676,1.4461326080727313,3931.954570492021
453,530.0,599.0,0.0,0.10036721240822269,6.621935134863397,5523.282411965448
454,870.0,419.0,0.0,0.07856339332648182,1.0219864159457281,5950.254342510758
455,70.0,869.0,0.0,0.12786034298400575,4.896128581952467,4319.617080867754
456,260.0,589.0,1.0,0.1527009897072329,101.41993347577838,4198.340685070981
457,720.0,129.0,1.0,0.13483925579100584,11.037612161795181,3716.2615433873634
458,420.0,959.0,1.0,0.13703643032068577,46.273841430959244,4460.227665024535
459,490.0,19.0,0.0,0.06760660192866205,0.648172112798673,5297.559776251462
460,900.0,149.0,1.0,0.15060386313142368,16.0997106239179,4379.194125136801
461,420.0,809.0,1.0,0.13138305356584087,43.22651198322868,4611.48245664127
464,780.0,629.0,0.0,0.06670270662830513,0.2658822534126187,4713.977912924204
465,420.0,429.0,0.0,0.1078007830217697,19.394442877420733,4826.4529821411925
466,800.0,249.0,1.0,0.1458881395332297,13.954039059780683,5636.263554622191
468,240.0,759.0,1.0,0.2027547749110386,1826.4608606923312,3856.642037557277
469,280.0,159.0,0.0,0.1046401670901916,2.250847806295702,6884.750503066085
470,650.0,759.0,1.0,0.13944921877022007,12.143989110255658,4723.842773879771
471,630.0,369.0,0.0,0.11455628381478918,15.811637067309974,6307.595812713276
474,920.0,179.0,1.0,0.1602305967388106,30.435080974341403,4309.365879705012
476,340.0,739.0,1.0,0.14606987566703034,234.35740017207124,3828.898027213095
477,110.0,229.0,0.0,0.09124778191738994,1.9881928554952408,5239.936189378081
478,60.0,479.0,1.0,0.12262376526836345,4.143724993612601,3855.965026523013
479,240.0,809.0,1.0,0.16832966418572148,323.3185140686568,4009.6025790591425
480,850.0,109.0,1.0,0.123766700555299,2.84813267490244,3138.9992066685236
481,340.0,459.0,1.0,0.14491420869089736,72.64396520094553,4785.83649554829
482,950.0,59.0,1.0,0.15816997985285863,52.34672385868817,4004.3529232747287
484,790.0,259.0,1.0,0.14735225726031215,15.724814800251385,5178.285514958368
485,130.0,599.0,1.0,0.15517477070075622,81.14241841879293,3524.1199588894297
486,0.0,549.0,1.0,0.17391799536037705,102.31999739718242,3673.832356453798
488,890.0,919.0,0.0,0.1094009959593813,1.3357615520902393,3974.64732437011
493,460.0,609.0,1.0,0.12107212885525598,39.20795295807021,5210.561404348246
495,280.0,789.0,1.0,0.1586602165438739,356.1827882222151,4149.525420509237
498,50.0,729.0,1.0,0.11919776923861897,2.006094187094455,3643.204932526978
500,600.0,849.0,1.0,0.15258270568383991,51.357441582044224,5241.924698686741
501,270.0,49.0,0.0,0.04385340610273379,0.09462700981583705,6906.176964652739
504,790.0,289.0,1.0,0.1098935051653413,3.208329661303441,5199.36182368376
505,330.0,319.0,0.0,0.10014886211002605,4.667174978761566,5721.658841752214
507,890.0,269.0,1.0,0.1324313432774331,6.758139679237488,4186.286196672738
510,780.0,369.0,0.0,0.0955655882859574,3.2075081107340457,5647.5694997123155
512,180.0,709.0,1.0,0.15020789642563273,95.99883290167308,5075.215676126238
513,360.0,639.0,1.0,0.17088039985855522,667.0673361122678,4649.520961106564
514,870.0,429.0,0.0,0.07938754265547239,1.1235636831351545,5794.963672899291
516,450.0,829.0,1.0,0.12151124743641638,17.510529025408086,4433.98579580442
517,770.0,279.0,1.0,0.13660881897415805,10.883231215894579,5609.310794514604
518,620.0,259.0,0.0,0.10259265156242224,3.197256461410969,5130.815152374939
521,870.0,49.0,1.0,0.14430687494087663,10.820699457779163,4475.661934325062
522,340.0,589.0,1.0,0.18460224053306415,765.022250723385,4927.18309662422
523,280.0,799.0,1.0,0.1619382431773092,395.71785719560563,4212.82756379521
524,280.0,929.0,1.0,0.12315259223903775,30.206011144230384,5103.981136574487
527,990.0,859.0,0.0,0.12379078497672129,2.226481784001011,4122.567715774425
528,160.0,579.0,1.0,0.1566454272393131,71.67378270828117,3180.8075315569786
529,950.0,99.0,1.0,0.17467069364337579,88.24163227326648,5689.415440394548
530,560.0,189.0,0.0,0.0947917822978945,1.517268570503706,5918.572431044635
531,830.0,559.0,0.0,0.10535223043475565,3.97023905244234,4396.191299535962
532,200.0,999.0,0.0,0.12073357185578419,8.925149864957401,5114.881658859034
533,510.0,339.0,0.0,0.06696994799148359,0.4123012265503579,6518.084344962173
535,840.0,729.0,0.0,0.12186280984833142,1.1104050485000307,4502.182570640059
537,180.0,149.0,0.0,0.09453824821505007,2.8826220531443445,6299.658001181306
538,870.0,819.0,0.0,0.0993675012520137,0.4000791375073953,3663.488049791754
540,100.0,359.0,1.0,0.10736758351698915,1.8421034107239451,5577.387475359299
541,940.0,949.0,0.0,0.10243738500856166,0.9561523598584859,4105.074357189959
542,440.0,929.0,1.0,0.13626059863024526,49.988411618573295,4812.167368058453
545,810.0,529.0,0.0,0.09929824841107578,4.521290493816993,5371.839797767901
549,900.0,109.0,1.0,0.17216840661905108,52.27304255643309,4354.446742025273
550,390.0,879.0,1.0,0.15205810367669403,156.82855555958128,4499.028044978021
553,40.0,899.0,0.0,0.10354830944013857,1.7521443338984155,5637.99043821035
554,730.0,179.0,1.0,0.12053318919111043,5.301363778014951,4493.64012276565
555,660.0,459.0,0.0,0.12864076828238158,32.94142775311279,6570.337407385642
556,400.0,299.0,0.0,0.08922710841892563,1.2473167172484763,6115.214285600892
558,600.0,29.0,1.0,0.1275215088658941,30.086344170824944,5766.10444766811
559,790.0,19.0,0.0,0.11793714103104781,1.5293622980421977,4903.847056630162
560,810.0,659.0,0.0,0.10655681597296536,1.123995384376206,3852.66956067163
561,520.0,729.0,1.0,0.10979191614768166,11.13128991572748,5642.804783664628
562,930.0,909.0,0.0,0.10064041223042464,0.6053321739743114,4061.7200488160415
568,190.0,449.0,1.0,0.14474836494482743,12.006375959019907,4397.958252918076
569,510.0,689.0,0.0,0.09130461522756761,4.424498521136208,4932.34759493976
570,30.0,379.0,1.0,0.11696245771775639,2.874144762095601,3562.727498381142
571,770.0,699.0,0.0,0.10337042994023425,0.47260310644315134,5353.230784774018
574,320.0,829.0,1.0,0.18033622883103378,957.4267481442329,4427.866874553862
578,310.0,219.0,0.0,0.0695843078295243,0.4340251248606518,6949.553871804418
579,620.0,159.0,1.0,0.13428173439414046,17.445624933800577,5003.077227601221
581,20.0,459.0,1.0,0.14210694361730458,11.625130050528556,3541.132223558342
584,650.0,469.0,0.0,0.12007152588854735,19.09870492491805,6622.020738872192
586,620.0,119.0,1.0,0.12876202139523865,19.92304613302461,5023.316026355314
